# 2016-06-10 19:54:50.399069

# Simulation of heat flow through 1-dimensional rod
# 
# Dimensions
#   dim x =                  34
#   min x =                  0.0
#   max x =                  0.33
# 
# Thermodynamical parameters
#   initial temp =           300.0
#    thermal conductivity =      125.0
#    area =                      0.0003877733785771607
#    velocity air =              0.01
#    emissivity =                0.01
#    mass density =              8730.000130087137
#    specific heat =             380.0
#    porosity air =              0.01
#    perimeter =                 0.0698061887627652
#    u amb =                     300.0
# 
#  Boundary conditions:
#    method =                    Heating stopped at 900.0
#    x0 order =                  1
#    x1 order =                  None
# 
#  Finite differencing
#    time step =                 1.0
#    method =                    Modified implicit for convection-diffusion equation
# 
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 318
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 319
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 320
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 321
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 322
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 323
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 324
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 325
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 326
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 327
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 328
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 329
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 330
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 331
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 332
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 333
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 334
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 335
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 336
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 337
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 338
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 339
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 340
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 341
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 342
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 343
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 344
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 345
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 346
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 347
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 348
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 349
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 350
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 351
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 352
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 353
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 354
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 355
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 356
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 357
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 358
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 359
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 360
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 361
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 362
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 363
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 364
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 365
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 366
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 367
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 368
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 369
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 370
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 371
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 372
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 373
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 374
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 375
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 376
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 377
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 378
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 379
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 380
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 381
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 382
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 383
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 384
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 385
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 386
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 387
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 388
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 389
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 390
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 391
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 392
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 393
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 394
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 395
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 396
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 397
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 398
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 399
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 400
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 401
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 402
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 403
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 404
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 405
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 406
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 407
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 408
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 409
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 410
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 411
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 412
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 413
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 414
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 415
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 416
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 417
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 418
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 419
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 420
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 421
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 422
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 423
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 424
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 425
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 426
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 427
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 428
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 429
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 430
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 431
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 432
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 433
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 434
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 435
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 436
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 437
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 438
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 439
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 440
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 441
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 442
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 443
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 444
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 445
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 446
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 447
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 448
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 449
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 450
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 451
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 452
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 453
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 454
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 455
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 456
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 457
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 458
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 459
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 460
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 461
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 462
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 463
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 464
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 465
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 466
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 467
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 468
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 469
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 470
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 471
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 472
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 473
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 474
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 475
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 476
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 477
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 478
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 479
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 480
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 481
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 482
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 483
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 484
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 485
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 486
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 487
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 488
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 489
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 490
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 491
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 492
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 493
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 494
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 495
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 496
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 497
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 498
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 499
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 500
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 501
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 502
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 503
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 504
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 505
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 506
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 507
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 508
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 509
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 510
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 511
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 512
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 513
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 514
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 515
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 516
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 517
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 518
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 519
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 520
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 521
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 522
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 523
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 524
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 525
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 526
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 527
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 528
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 529
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 530
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 531
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 532
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 533
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 534
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 535
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 536
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 537
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 538
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 539
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 540
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 541
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 542
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 543
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 544
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 545
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 546
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 547
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 548
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 549
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 550
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 551
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 552
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 553
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 554
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 555
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 556
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 557
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 558
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 559
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 560
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 561
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 562
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 563
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 564
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 565
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 566
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 567
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 568
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 569
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 570
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 571
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 572
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 573
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 574
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 575
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 576
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 577
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 578
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 579
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 580
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 581
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 582
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 583
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 584
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 585
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 586
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 587
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 588
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 589
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 590
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 591
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 592
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 593
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 594
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 595
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 596
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 597
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 598
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 599
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 600
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 601
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 602
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 603
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 604
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 605
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 606
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 607
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 608
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 609
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 610
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 611
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 612
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 613
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 614
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 615
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 616
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 617
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 618
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 619
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 620
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 621
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 622
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 623
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 624
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 625
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 626
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 627
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 628
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 629
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 630
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 631
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 632
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 633
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 634
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 635
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 636
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 637
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 638
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 639
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 640
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 641
      10      300.00000000
      17      300.00000000
      24      300.00000000
      31      300.00000000
Step= 642
      10      300.00000000
      17      300.00000000
